LineNo,RawLine
2330,define OSD_ENABLED
2338,define HAL_OSD_TYPE_DEFAULT 1
2339,ROMFS_WILDCARD libraries/AP_OSD/
2366,define STM32_PWM_USE_ADVANCED TRUE
2367,define AP_BAT
2370,define HAL_PARACHUTE_ENABLED 0
2371,define HAL_SP
2373,define AP_PARAM_MAX_EMBEDDED_PARAM 1024
2374,define H
2377,define HAL_GENERATOR_ENABLED 0
2378,define AC_OAPAT
2380,define PRECISION_LANDING 0
2381,define HAL_BARO_WI
2383,define GRIPPER_ENABLED 0
2384,define AP_OPTICALFLOW
2387,define AP_ICENGINE_ENABLED 0
2388,define AP_GPS_SIRF_ENABL
2393,define AP_GPS_SBP_ENABLED 0
